REGION,WARD
MOROGORO,Lumemo
MOROGORO,Mbasa
MOROGORO,Michenga
MOROGORO,Mlabani
MOROGORO,Viwanjasitini
MOROGORO,Ching'anda
MOROGORO,Chisano
MOROGORO,Chita
MOROGORO,Idete
MOROGORO,Igima
MOROGORO,Kalengakelo
MOROGORO,Kamwene
MOROGORO,Kiberege
MOROGORO,Kidatu
MOROGORO,Kisawasawa
MOROGORO,Mang'ula
MOROGORO,"Mang'ula ""B"""
MOROGORO,Masagati
MOROGORO,Mbingu
MOROGORO,Mchombe
MOROGORO,Mkula
MOROGORO,Mlimba
MOROGORO,Mngeta
MOROGORO,Mofu
MOROGORO,Msolwa Station
MOROGORO,Mwaya
MOROGORO,Namwawala
MOROGORO,Sanje
MOROGORO,Signal
MOROGORO,Uchindile
MOROGORO,Utengule
MOROGORO,Berega
MOROGORO,Chanzuru
MOROGORO,Dumila
MOROGORO,Kasiki
MOROGORO,Kidete
MOROGORO,Kidodi
MOROGORO,Kilangali
MOROGORO,Kimamba A
MOROGORO,Kimamba B
MOROGORO,Kisanga
MOROGORO,Kitete
MOROGORO,Lumbiji
MOROGORO,Lumuma
MOROGORO,Mabula
MOROGORO,Mabwerebwere
MOROGORO,Madoto
MOROGORO,Magole
MOROGORO,Magomeni
MOROGORO,Magubike
MOROGORO,Maguha
MOROGORO,Malolo
MOROGORO,Mamboya
MOROGORO,Masanze
MOROGORO,Mbigiri
MOROGORO,Mbumi
MOROGORO,Mhenda
MOROGORO,Mikumi
MOROGORO,Mkwatani
MOROGORO,Msowero
MOROGORO,Mtumbatu
MOROGORO,Mvumi
MOROGORO,Parakuyo
MOROGORO,Ruaha
MOROGORO,Rudewa
MOROGORO,Ruhembe
MOROGORO,Tindiga
MOROGORO,Ulaya
MOROGORO,Uleling'ombe
MOROGORO,Vidunda
MOROGORO,Zombo
MOROGORO,Biro
MOROGORO,Igawa
MOROGORO,Itete
MOROGORO,Kilosampepo
MOROGORO,Malinyi
MOROGORO,Mtimbira
MOROGORO,Ngoheranga
MOROGORO,Njiwa
MOROGORO,Sofi
MOROGORO,Usangule
MOROGORO,Bungu
MOROGORO,Bwakira Chini
MOROGORO,Bwakira Juu
MOROGORO,Gwata
MOROGORO,Kasanga
MOROGORO,Kibogwa
MOROGORO,Kibuko
MOROGORO,Kibungo
MOROGORO,Kidugalo
MOROGORO,Kinole
MOROGORO,Kiroka
MOROGORO,Kisaki
MOROGORO,Kisemu
MOROGORO,Kolero
MOROGORO,Konde
MOROGORO,Lundi
MOROGORO,Matuli
MOROGORO,Mikese
MOROGORO,Mkambarani
MOROGORO,Mkulazi
MOROGORO,Mkuyuni
MOROGORO,Mngazi
MOROGORO,Mtombozi
MOROGORO,Mvuha
MOROGORO,Ngerengere
MOROGORO,Selembala
MOROGORO,Singisa
MOROGORO,Tawa
MOROGORO,Tegetero
MOROGORO,Tomondo
MOROGORO,Tununguo
MOROGORO,Bigwa
MOROGORO,Boma
MOROGORO,Chamwino
MOROGORO,Kauzeni
MOROGORO,Kichangani
MOROGORO,Kihonda
MOROGORO,Kihonda Maghorofani
MOROGORO,Kilakala
MOROGORO,Kingo
MOROGORO,Kingolwira
MOROGORO,Kiwanja cha Ndege
MOROGORO,Luhungo
MOROGORO,Lukobe
MOROGORO,Mafiga
MOROGORO,Mafisa
MOROGORO,Magadu
MOROGORO,Mazimbu
MOROGORO,Mbuyuni
MOROGORO,Mindu
MOROGORO,Mji Mkuu
MOROGORO,Mji Mpya
MOROGORO,Mkundi
MOROGORO,Mlimani
MOROGORO,Mwembesongo
MOROGORO,Saba Saba
MOROGORO,Sultan Area
MOROGORO,Tungi
MOROGORO,Uwanja wa Taifa
MOROGORO,Bunduki
MOROGORO,Dakawa
MOROGORO,Diongoya
MOROGORO,Doma
MOROGORO,Hembeti
MOROGORO,Homboza
MOROGORO,Kanga
MOROGORO,Kibati
MOROGORO,Kikeo
MOROGORO,Kinda
MOROGORO,Langali
MOROGORO,Luale
MOROGORO,Lubungo
MOROGORO,Mangae
MOROGORO,Maskati
MOROGORO,Melela
MOROGORO,Mgeta
MOROGORO,Mhonda
MOROGORO,Mkindo
MOROGORO,Mlali
MOROGORO,Msongozi
MOROGORO,Mtibwa
MOROGORO,Mvomero
MOROGORO,Mziha
MOROGORO,Mzumbe
MOROGORO,Nyandira
MOROGORO,Pemba
MOROGORO,Sungaji
MOROGORO,Tchenzema
MOROGORO,Chirombola
MOROGORO,Euga
MOROGORO,Ilonga
MOROGORO,Iragua
MOROGORO,Isongo
MOROGORO,Ketaketa
MOROGORO,Lukande
MOROGORO,Lupiro
MOROGORO,Mahenge
MOROGORO,Mbuga
MOROGORO,Milola
MOROGORO,Minepa
MOROGORO,Msogezi
MOROGORO,Nawenge
MOROGORO,Sali
MOROGORO,Uponera
MOROGORO,Vigoi
MTWARA,Chigugu
MTWARA,Chikoropora
MTWARA,Chikukwe
MTWARA,Chikundi
MTWARA,Chikunja
MTWARA,Chiungutwa
MTWARA,Chiwale
MTWARA,Chiwata
MTWARA,Lipumburu
MTWARA,Lukuledi
MTWARA,Lulindi
MTWARA,Lupaso
MTWARA,Makongionda
MTWARA,Mbuyuni
MTWARA,Mchauru
MTWARA,Mitesa
MTWARA,Mjelejele
MTWARA,Mkululu
MTWARA,Mkundi
MTWARA,Mlingula
MTWARA,Mnavira
MTWARA,Mpanyani
MTWARA,Mpeta
MTWARA,Mpindimbi
MTWARA,Msikisi
MTWARA,Mwena
MTWARA,Namajani
MTWARA,Namalenga
MTWARA,Namatutwe
MTWARA,Nanganga
MTWARA,Nangoo
MTWARA,Nanjota
MTWARA,Ndanda
MTWARA,Sindano
MTWARA,Chanikanguo
MTWARA,Jida
MTWARA,Marika
MTWARA,Matawale
MTWARA,Migongo
MTWARA,Mkomaindo
MTWARA,Mkuti
MTWARA,Mtandi
MTWARA,Mumbaka
MTWARA,Mwenge Mtapika
MTWARA,Napupa
MTWARA,Nyasa
MTWARA,Sululu
MTWARA,Temeke
MTWARA,Dihimba
MTWARA,Kitere
MTWARA,Libobe
MTWARA,Lipwidi
MTWARA,Madimba
MTWARA,Mahurunga
MTWARA,Mangopachanne
MTWARA,Mayanga
MTWARA,Mbawala
MTWARA,Mkunwa
MTWARA,Moma
MTWARA,Mpapura
MTWARA,Msanga Mkuu
MTWARA,Msimbati
MTWARA,Muungano
MTWARA,Nalingu
MTWARA,Nanguruwe
MTWARA,Naumbu
MTWARA,Ndumbwe
MTWARA,Tangazo
MTWARA,Ziwani
MTWARA,Chikongola
MTWARA,Chuno
MTWARA,Jangwani
MTWARA,Kisungule
MTWARA,Likombe
MTWARA,Magengeni
MTWARA,Magomeni
MTWARA,Majengo
MTWARA,Mitengo
MTWARA,Mtawanya
MTWARA,Mtonya
MTWARA,Naliandele
MTWARA,Rahaleo
MTWARA,Reli
MTWARA,Shangani
MTWARA,Tandika
MTWARA,Ufukoni
MTWARA,Vigaeni
MTWARA,Chawi
MTWARA,Dinyecha
MTWARA,Hinju
MTWARA,Kianga
MTWARA,Kiromba
MTWARA,Kitaya
MTWARA,Mbembaleo
MTWARA,Milangominne
MTWARA,Mnima
MTWARA,Mnongodi
MTWARA,Mtimbwilimbwi
MTWARA,Mtiniko
MTWARA,Namtumbuka
MTWARA,Nanyamba
MTWARA,Nitekela
MTWARA,Njengwa
MTWARA,Nyundo
MTWARA,Chipuputa
MTWARA,Kamundi
MTWARA,Kilimanihewa
MTWARA,Likokona
MTWARA,Lumesule
MTWARA,Mangaka
MTWARA,Maratani
MTWARA,Masuguru
MTWARA,Michiga
MTWARA,Mikangaula
MTWARA,Mkonona
MTWARA,Mnanje
MTWARA,Nakopi
MTWARA,Nandete
MTWARA,Nangomba
MTWARA,Nanyumbu
MTWARA,Sengenya
MTWARA,Chihangu
MTWARA,Chilangala
MTWARA,Chitekete
MTWARA,Chiwonga
MTWARA,Kitangari
MTWARA,Makukwe
MTWARA,Malatu
MTWARA,Maputi
MTWARA,Mchemo
MTWARA,Mdimba Mpelepele
MTWARA,Mikumbi
MTWARA,Mkoma II
MTWARA,Mkwedu
MTWARA,Mnyambe
MTWARA,Mnyeu
MTWARA,Mpwapwa
MTWARA,Mtopwa
MTWARA,Mtunguru
MTWARA,Nakahako
MTWARA,Nambali
MTWARA,Nandwahi
MTWARA,Julia
MTWARA,Luchingu
MTWARA,Mahumbika
MTWARA,Makonga
MTWARA,Makote
MTWARA,Mcholi I
MTWARA,Mcholi II
MTWARA,Mkulung'ulu
MTWARA,Mkunya
MTWARA,Mnekachi
MTWARA,Mtumachi
MTWARA,Namiyonga
MTWARA,Nangwala
MTWARA,Tulindane
MTWARA,Chaume
MTWARA,Chingungwe
MTWARA,Dinduma
MTWARA,Kitama
MTWARA,Kwanyama
MTWARA,Litehu
MTWARA,Luagala
MTWARA,Lukokoda
MTWARA,Lyenje
MTWARA,Mahuta
MTWARA,Malopokelo
MTWARA,Maundo
MTWARA,Mchichira
MTWARA,Mdimba Mnyoma
MTWARA,Michenjele
MTWARA,Mihambwe
MTWARA,Milongodi
MTWARA,Miuta
MTWARA,Mkonjowano
MTWARA,Mkoreha
MTWARA,Mkwiti
MTWARA,Mndumbwe
MTWARA,Mnyawa
MTWARA,Nambahu
MTWARA,Namikupa
MTWARA,Nanhyanga
MTWARA,Naputa
MTWARA,Ngunja
MTWARA,Tandahimba
MWANZA,Bangwe
MWANZA,Bugoro
MWANZA,Bukokwa
MWANZA,Bulyaheke
MWANZA,Bupandwa
MWANZA,Iligamba
MWANZA,Irenza
MWANZA,Kafunzo
MWANZA,Kalebezo
MWANZA,Kasisa
MWANZA,Katwe
MWANZA,kazunzu
MWANZA,Lugata
MWANZA,Maisome
MWANZA,Nyakaliro
MWANZA,Nyakasasa
MWANZA,Nyakasungwa
MWANZA,Nyanzenda
MWANZA,Nyehunge
MWANZA,Uharanyonga
MWANZA,Bugogwa
MWANZA,Buswelu
MWANZA,Buzuruga
MWANZA,Ibungilo
MWANZA,Ilemela
MWANZA,Kahama
MWANZA,Kawekamo
MWANZA,Kayenze
MWANZA,Kirumba
MWANZA,Kiseke
MWANZA,Kitangiri
MWANZA,MECCO
MWANZA,Nyakato
MWANZA,Nyamanoro
MWANZA,Nyamhongolo
MWANZA,Nyasaka
MWANZA,Pasiansi
MWANZA,Sangabuye
MWANZA,Shibula
MWANZA,Bugando
MWANZA,Bungulwa
MWANZA,Bupamwa
MWANZA,Fukalo
MWANZA,Hungumalwa
MWANZA,Igongwa
MWANZA,Ilula
MWANZA,Iseni
MWANZA,Kikubiji
MWANZA,Lyoma
MWANZA,Maligisu
MWANZA,Malya
MWANZA,Mantare
MWANZA,Mhande
MWANZA,Mwabomba
MWANZA,Mwagi
MWANZA,Mwakilyambiti
MWANZA,Mwamala
MWANZA,Mwandu
MWANZA,Mwang'halanga
MWANZA,Mwankulwe
MWANZA,Ng'hundi
MWANZA,Ngudu
MWANZA,Ngulla
MWANZA,Nkalalo
MWANZA,Nyambiti
MWANZA,Nyamilama
MWANZA,Shilembo
MWANZA,Sumve
MWANZA,Walla
MWANZA,Buhumbi
MWANZA,Bujashi
MWANZA,Bujora
MWANZA,Bukandwe
MWANZA,Chabula
MWANZA,Isandula
MWANZA,Itumbili
MWANZA,Jinjimili
MWANZA,Kabila
MWANZA,Kahangara
MWANZA,Kandawe
MWANZA,Kisesa
MWANZA,Kitongo sima
MWANZA,Kongolo
MWANZA,Lubugu
MWANZA,Lutale
MWANZA,Magu mjini
MWANZA,Mwamabanza
MWANZA,Mwamanga
MWANZA,Ng'haya
MWANZA,Nkungulu
MWANZA,Nyanguge
MWANZA,Nyigogo
MWANZA,Shishani
MWANZA,Sukuma
MWANZA,Buhingo
MWANZA,Bulemeji
MWANZA,Busongo
MWANZA,Fella
MWANZA,Gulumungu
MWANZA,Idetemya
MWANZA,Igokelo
MWANZA,Ilujamate
MWANZA,Isengengeja
MWANZA,Isesa
MWANZA,Kanyelele
MWANZA,Kasololo
MWANZA,Kijima
MWANZA,Koromije
MWANZA,Lubili
MWANZA,Mabuki
MWANZA,Mamaye
MWANZA,Mbarika
MWANZA,Misasi
MWANZA,Misungwi
MWANZA,Mondo
MWANZA,Mwaniko
MWANZA,Nhundulu
MWANZA,Shilalo
MWANZA,Sumbugu
MWANZA,Ukiriguru
MWANZA,Usagara
MWANZA,Buhongwa
MWANZA,Butimba
MWANZA,Igogo
MWANZA,Igoma
MWANZA,Isamilo
MWANZA,Kishili
MWANZA,Mahina
MWANZA,Mbugani
MWANZA,Mhandu
MWANZA,Mirongo
MWANZA,Mkolani
MWANZA,Mkuyuni
MWANZA,Nyamagana
MWANZA,Nyegezi
MWANZA,Pamba
MWANZA,Bitoto
MWANZA,Busisi
MWANZA,Buyagu
MWANZA,Buzilasoga
MWANZA,Chifunfu
MWANZA,Ibisabageni
MWANZA,Ibondo
MWANZA,Igalula
MWANZA,Igulumuki
MWANZA,Kagunga
MWANZA,Kahumulo
MWANZA,Kasenyi
MWANZA,Kasungamile
MWANZA,Katunguru
MWANZA,Kishinda
MWANZA,Mission
MWANZA,Mwabaluhi
MWANZA,Ngoma
MWANZA,Nyamatongo
MWANZA,Nyamazugo
MWANZA,Nyamizeze
MWANZA,Nyampande
MWANZA,Nyampulukano
MWANZA,Nyatukara
MWANZA,Sima
MWANZA,Tabaruka
MWANZA,Bukanda
MWANZA,Bukiko
MWANZA,Bukindo
MWANZA,Bukongo
MWANZA,Bukungu
MWANZA,Bwiro
MWANZA,Bwisya
MWANZA,Igalla
MWANZA,Ilangala
MWANZA,Irugwa
MWANZA,Kagera
MWANZA,Kagunguli
MWANZA,Kakerege
MWANZA,Kakukuru
MWANZA,Mukituntu
MWANZA,Muriti
MWANZA,Murutunguru
MWANZA,Nakatunguru
MWANZA,Namagondo
MWANZA,Namilembe
MWANZA,Nansio
MWANZA,Nduruma
MWANZA,Nkilizya
MWANZA,Nyamanga
NJOMBE,Ibumi
NJOMBE,Kilondo
NJOMBE,Lifuma
NJOMBE,Luana
NJOMBE,Ludende
NJOMBE,Ludewa
NJOMBE,Lugarawa
NJOMBE,Luilo
NJOMBE,Lumbila
NJOMBE,Lupanga
NJOMBE,Lupingu
NJOMBE,Madilu
NJOMBE,Madope
NJOMBE,Makonde
NJOMBE,Manda
NJOMBE,Masasi
NJOMBE,Mavanga
NJOMBE,Mawengi
NJOMBE,Milo
NJOMBE,Mkongobaki
NJOMBE,Mlangali
NJOMBE,Mundindi
NJOMBE,Nkomang'ombe
NJOMBE,Ruhuhu
NJOMBE,Kitandililo
NJOMBE,Kitisi
NJOMBE,Kivavi
NJOMBE,Lyamkena
NJOMBE,Maguvani
NJOMBE,Mahongole
NJOMBE,Majengo
NJOMBE,Makambako
NJOMBE,Mjimwema
NJOMBE,Mlowa
NJOMBE,Mwembetogwa
NJOMBE,Utengule
NJOMBE,Bulongwa
NJOMBE,Ikuwo
NJOMBE,Iniho
NJOMBE,Ipelele
NJOMBE,Ipepo
NJOMBE,Isapulano
NJOMBE,Itundu
NJOMBE,Iwawa
NJOMBE,Kapagalo
NJOMBE,Kigala
NJOMBE,Kigulu
NJOMBE,Kinyika
NJOMBE,Kitulo
NJOMBE,Lupalilo
NJOMBE,Lupila
NJOMBE,Luwumbu
NJOMBE,Mang'oto
NJOMBE,Matamba
NJOMBE,Mbalatse
NJOMBE,Mfumbi
NJOMBE,Mlondwe
NJOMBE,Tandala
NJOMBE,Ukwama
NJOMBE,Idamba
NJOMBE,Igongolo
NJOMBE,Ikondo
NJOMBE,Ikuna
NJOMBE,Kichiwa
NJOMBE,Kidegembye
NJOMBE,Lupembe
NJOMBE,Matembwe
NJOMBE,Mfriga
NJOMBE,Mtwango
NJOMBE,Ninga
NJOMBE,Ihanga
NJOMBE,Iwungilo
NJOMBE,Kifanya
NJOMBE,Lugenge
NJOMBE,Luponde
NJOMBE,Makowo
NJOMBE,Matola
NJOMBE,Njombe Mjini
NJOMBE,Ramadhani
NJOMBE,Utalingoro
NJOMBE,Uwemba
NJOMBE,Yakobi
NJOMBE,Igima
NJOMBE,Igosi
NJOMBE,Igwachanya
NJOMBE,Ilembula
NJOMBE,Imalinyi
NJOMBE,Itulahumba
NJOMBE,Kidugala
NJOMBE,Kijombe
NJOMBE,Kipengele
NJOMBE,Luduga
NJOMBE,Makoga
NJOMBE,Malangali
NJOMBE,Mdandu
NJOMBE,Saja
NJOMBE,Udonja
NJOMBE,Uhambule
NJOMBE,Uhenga
NJOMBE,Ulembwe
NJOMBE,Usuka
NJOMBE,Wangama
NJOMBE,Wanging'ombe
PWANI,Dunda
PWANI,Fukayosi
PWANI,Kerege
PWANI,Kiromo
PWANI,Kisutu
PWANI,Magomeni
PWANI,Makurunge
PWANI,Mapinga
PWANI,Nia Njema
PWANI,Yombo
PWANI,Zinga
PWANI,Bwilingu
PWANI,Kibindu
PWANI,Kimange
PWANI,Kiwangwa
PWANI,Lugoba
PWANI,Mandera
PWANI,Mbwewe
PWANI,Miono
PWANI,Mkange
PWANI,Msata
PWANI,Msoga
PWANI,Pera
PWANI,Talawanda
PWANI,Ubenazomozi
PWANI,Vigwaza
PWANI,Bokomnemela
PWANI,Dutumi
PWANI,Gwata
PWANI,Janga
PWANI,Kawawa
PWANI,Kikongo
PWANI,Kilangalanga
PWANI,Kwala
PWANI,Magindu
PWANI,Mlandizi
PWANI,Mtambani
PWANI,Mtongani
PWANI,Ruvu
PWANI,Soga
PWANI,Kibaha
PWANI,Kongowe
PWANI,Mailimoja
PWANI,Mbwawa
PWANI,Misugusugu
PWANI,Mkuza
PWANI,Msangani
PWANI,Pangani
PWANI,Picha ya ndege
PWANI,Tumbi
PWANI,Visiga
PWANI,Bungu
PWANI,Dimani
PWANI,Kibiti
PWANI,Kiongoroni
PWANI,Mahege
PWANI,Maparoni
PWANI,Mbuchi
PWANI,Mchukwi
PWANI,Mjawa
PWANI,Mlanzi
PWANI,Msala
PWANI,Mtawanya
PWANI,Mtunda
PWANI,Mwambao
PWANI,Ruaruke
PWANI,Salale
PWANI,Boga
PWANI,Chole
PWANI,Kazimzumbwi
PWANI,Kibuta
PWANI,Kiluvya
PWANI,Kisarawe
PWANI,Kurui
PWANI,Mafizi
PWANI,Maneromango
PWANI,Marui
PWANI,Marumbo
PWANI,Masaki
PWANI,Msanga
PWANI,Msimbu
PWANI,Mzenga
PWANI,Vihingo
PWANI,Vikumburu
PWANI,Baleni
PWANI,Jibondo
PWANI,Kanga
PWANI,Kiegeani
PWANI,Kilindoni
PWANI,Kirongwe
PWANI,Miburani
PWANI,Ndagoni
PWANI,Beta
PWANI,Bupu
PWANI,Dondo
PWANI,Kimanzichana
PWANI,Kiparang'anda
PWANI,Kisegese
PWANI,Kisiju
PWANI,Kitomondo
PWANI,Lukanga
PWANI,Magawa
PWANI,Mbezi
PWANI,Mipeko
PWANI,Mkamba
PWANI,Mkuranga
PWANI,Msonga
PWANI,Mwandege
PWANI,Mwarusembe
PWANI,Njianne
PWANI,Nyamato
PWANI,Panzuo
PWANI,Shungubweni
PWANI,Tambani
PWANI,Tengelea
PWANI,Vianzi
PWANI,Vikindu
PWANI,Chemchem
PWANI,Chumbi
PWANI,Ikwiriri
PWANI,Kipugira
PWANI,Mbwara
PWANI,Mgomba
PWANI,Mkongo
PWANI,Mohoro
PWANI,Mwaseni
PWANI,Ngarambe
PWANI,Ngorongo
PWANI,Umwe
PWANI,Utete
RUKWA,Kanyezi
RUKWA,Kasanga
RUKWA,Katazi
RUKWA,Katete
RUKWA,Kilesha
RUKWA,Kisumba
RUKWA,Legeza Mwendo
RUKWA,Mambwekenya
RUKWA,Matai
RUKWA,Mkali
RUKWA,Mkowe
RUKWA,Mnamba
RUKWA,Msanzi
RUKWA,Mwazye
RUKWA,Mwimbi
RUKWA,Sopa
RUKWA,Ulumi
RUKWA,Chala
RUKWA,Isale
RUKWA,Isale Asilia
RUKWA,Isunta
RUKWA,Itete
RUKWA,Kabwe
RUKWA,Kala
RUKWA,Kate
RUKWA,Kipande
RUKWA,Kipili
RUKWA,Kipundu
RUKWA,Kirando
RUKWA,Kizumbi
RUKWA,Korongwe
RUKWA,Majengo
RUKWA,Mashete
RUKWA,Mkinga
RUKWA,Mkwamba
RUKWA,Mtenga
RUKWA,Myula
RUKWA,Namanyere
RUKWA,Ninde
RUKWA,Nkandasi
RUKWA,Nkomolo
RUKWA,Ntatumbila
RUKWA,Paramawe
RUKWA,Sintali
RUKWA,Wampembe
RUKWA,Ikozi
RUKWA,Ilemba
RUKWA,Kaengesa
RUKWA,Kalambanzite
RUKWA,Kalumbaleza
RUKWA,Kanda
RUKWA,Kaoze
RUKWA,Kapenta
RUKWA,Kasanzama
RUKWA,Kilangawana
RUKWA,Kipeta
RUKWA,Laela
RUKWA,Lusaka
RUKWA,Lyangalile
RUKWA,Mfinga
RUKWA,Miangalua
RUKWA,Milepa
RUKWA,Mnokola
RUKWA,Mpui
RUKWA,Mpwapwa
RUKWA,Msanda Muungano
RUKWA,Mtowisa
RUKWA,Muze
RUKWA,Mwadui
RUKWA,Nankanga
RUKWA,Sandulula
RUKWA,Zimba
RUKWA,Chanji
RUKWA,Izia
RUKWA,Kasense
RUKWA,Katandala
RUKWA,Kizwite
RUKWA,Lwiche
RUKWA,Mafulala
RUKWA,Malangali
RUKWA,Matanga
RUKWA,Mazwi
RUKWA,Milanzi
RUKWA,Mollo
RUKWA,Momoka
RUKWA,Msua
RUKWA,Ntendo
RUKWA,Pito
RUKWA,Senga
RUKWA,Sumbawanga
RUVUMA,Gumbiro
RUVUMA,Lituta
RUVUMA,Mahanje
RUVUMA,Mateteleka
RUVUMA,Matumbi
RUVUMA,Mkongotema
RUVUMA,Mtyangimbole
RUVUMA,Wino
RUVUMA,Amani Makolo
RUVUMA,Kambarage
RUVUMA,Kihangi Mahuka
RUVUMA,Kingosera
RUVUMA,Kipapa
RUVUMA,Kipololo
RUVUMA,Kitumbalomo
RUVUMA,Kitura
RUVUMA,Langiro
RUVUMA,Linda
RUVUMA,Litembo
RUVUMA,Litumbandyosi
RUVUMA,Lukarasi
RUVUMA,Maguu
RUVUMA,Mapera
RUVUMA,Matiri
RUVUMA,Mbuji
RUVUMA,Mhongozi
RUVUMA,Mikalanga
RUVUMA,Mkako
RUVUMA,Mkumbi
RUVUMA,Mpapa
RUVUMA,Muungano
RUVUMA,Namswea
RUVUMA,Ngima
RUVUMA,Nyoni
RUVUMA,Ruanda
RUVUMA,Ukata
RUVUMA,Wukiro
RUVUMA,Betrehemu
RUVUMA,Kagugu
RUVUMA,Kihungu
RUVUMA,Kikolo
RUVUMA,Kilimani
RUVUMA,Kitanda
RUVUMA,Luhuwiko
RUVUMA,Lusonga
RUVUMA,Luwaita
RUVUMA,MASUMUNI
RUVUMA,Matarawe
RUVUMA,Mateka
RUVUMA,Mbambi
RUVUMA,Mbangamao
RUVUMA,Mbinga Mjini B
RUVUMA,Mpepai
RUVUMA,Myangayanga
RUVUMA,Utiri
RUVUMA,Hanga
RUVUMA,Ligera
RUVUMA,Likuyuseka
RUVUMA,Limamu
RUVUMA,Lisimonji
RUVUMA,Litola
RUVUMA,Luchili
RUVUMA,Luegu
RUVUMA,Lusewa
RUVUMA,Magazini
RUVUMA,Mchomolo
RUVUMA,Mgombasi
RUVUMA,Mkongo
RUVUMA,Mkongo gulioni
RUVUMA,Mputa
RUVUMA,Msindo
RUVUMA,Msisima
RUVUMA,Namabengo
RUVUMA,Namtumbo
RUVUMA,Rwinga
RUVUMA,Chiwanda
RUVUMA,Kihagara
RUVUMA,Kilosa
RUVUMA,Kingerikiti
RUVUMA,Linga
RUVUMA,Liparamba
RUVUMA,Lipingo
RUVUMA,Lituhi
RUVUMA,Liuli
RUVUMA,Liwundi
RUVUMA,Luhangarasi
RUVUMA,Lumeme
RUVUMA,Mbaha
RUVUMA,Mbamba bay
RUVUMA,Mipotopoto
RUVUMA,Mpepo
RUVUMA,Mtipwili
RUVUMA,Ngumbo
RUVUMA,Tingi
RUVUMA,Upolo
RUVUMA,Kilagano
RUVUMA,Kizuka
RUVUMA,Liganga
RUVUMA,Lilahi
RUVUMA,Litapwasi
RUVUMA,Litisha
RUVUMA,Magagula
RUVUMA,Maposeni
RUVUMA,Matimila
RUVUMA,Mbinga Mhalule
