REGION,WARD
RUVUMA,Mpandangindo
RUVUMA,Mpitimbi
RUVUMA,Muhukuru
RUVUMA,Ndongosi
RUVUMA,PARANGU
RUVUMA,Peramiho
RUVUMA,Bombambili
RUVUMA,Lilambo
RUVUMA,Lizaboni
RUVUMA,Majengo
RUVUMA,Mashangano
RUVUMA,Matogoro
RUVUMA,Mfaranyaki
RUVUMA,Misufini
RUVUMA,Mjimwema
RUVUMA,Mjini
RUVUMA,Mletele
RUVUMA,Msamala
RUVUMA,Mwengemshindo
RUVUMA,Ndilimalitembo
RUVUMA,Ruhuwiko
RUVUMA,Ruvuma
RUVUMA,Seedfarm
RUVUMA,Subira
RUVUMA,Tanga
RUVUMA,Chiwana
RUVUMA,Jakika
RUVUMA,Kalulu
RUVUMA,Kidodoma
RUVUMA,Ligoma
RUVUMA,Ligunga
RUVUMA,Lukumbule
RUVUMA,Majimaji
RUVUMA,Marumba
RUVUMA,Masonya
RUVUMA,Matemanga
RUVUMA,Mbati
RUVUMA,Mbesa
RUVUMA,Mchangani
RUVUMA,Mchesi
RUVUMA,Mchoteka
RUVUMA,Mchuluka
RUVUMA,Mindu
RUVUMA,Misechela
RUVUMA,Mlingoti Magharibi
RUVUMA,Mlingoti Mashariki
RUVUMA,Mtina
RUVUMA,Muhuwesi
RUVUMA,Nakapanya
RUVUMA,Nakayaya
RUVUMA,Nalasi Magharibi
RUVUMA,Nalasi Mashariki
RUVUMA,Namakambale
RUVUMA,Namasakata
RUVUMA,Namiungo
RUVUMA,Nampungu
RUVUMA,Namwinyu
RUVUMA,Nandembo
RUVUMA,Nanjoka
RUVUMA,Ngapa
RUVUMA,Sisi Kwa Sisi
RUVUMA,Tinginya
RUVUMA,Tuwemacho
SHINYANGA,Busoka
SHINYANGA,Isagehe
SHINYANGA,Iyenze
SHINYANGA,Kagongwa
SHINYANGA,Kahama Mjini
SHINYANGA,Kilago
SHINYANGA,Kinaga
SHINYANGA,Majengo
SHINYANGA,Malunga
SHINYANGA,Mhongolo
SHINYANGA,Mhungula
SHINYANGA,Mondo
SHINYANGA,Mwandakulima
SHINYANGA,Ngogwa
SHINYANGA,Nyahanga
SHINYANGA,Nyandekwa
SHINYANGA,Nyasubi
SHINYANGA,Nyihogo
SHINYANGA,Wendele
SHINYANGA,Zongomera
SHINYANGA,Bubiki
SHINYANGA,Bunambiyu
SHINYANGA,Bupipi
SHINYANGA,Busangwa
SHINYANGA,Idukilo
SHINYANGA,Igaga
SHINYANGA,Itilima
SHINYANGA,Kiloleli
SHINYANGA,Kishapu
SHINYANGA,Lagana
SHINYANGA,Maganzo
SHINYANGA,Masanga
SHINYANGA,Mwadui Lohumbo
SHINYANGA,Mwakipoya
SHINYANGA,Mwamalasa
SHINYANGA,Mwamashele
SHINYANGA,Mwasubi
SHINYANGA,Mwataga
SHINYANGA,Mwaweja
SHINYANGA,Ndoleleji
SHINYANGA,Ngofila
SHINYANGA,Seke Bugoro
SHINYANGA,Shagihilu
SHINYANGA,Somagedi
SHINYANGA,Songwa
SHINYANGA,Talaga
SHINYANGA,Uchunga
SHINYANGA,Ukenyenge
SHINYANGA,Bugarama
SHINYANGA,Bulige
SHINYANGA,Bulyan'hulu
SHINYANGA,Busangi
SHINYANGA,Chela
SHINYANGA,Ikinda
SHINYANGA,Isaka
SHINYANGA,Jana
SHINYANGA,Kashishi
SHINYANGA,Lunguya
SHINYANGA,Mega
SHINYANGA,Mwakata
SHINYANGA,Mwalugulu
SHINYANGA,Mwanase
SHINYANGA,Ngaya
SHINYANGA,Ntobo
SHINYANGA,Segese
SHINYANGA,Shilela
SHINYANGA,Bukene
SHINYANGA,Didia
SHINYANGA,Imesela
SHINYANGA,Iselamagazi
SHINYANGA,Itwangi
SHINYANGA,llola
SHINYANGA,Lyabukande
SHINYANGA,Lyabusalu
SHINYANGA,Lyamidati
SHINYANGA,Masengwa
SHINYANGA,Mwakitolyo
SHINYANGA,Mwalukwa
SHINYANGA,Mwamala
SHINYANGA,Mwantini
SHINYANGA,Mwenge
SHINYANGA,Nsalala
SHINYANGA,Nyamalogo
SHINYANGA,Nyida
SHINYANGA,Pandagichiza
SHINYANGA,Puni
SHINYANGA,Salawe
SHINYANGA,Samuye
SHINYANGA,Solwa
SHINYANGA,Tinde
SHINYANGA,Usanda
SHINYANGA,Usule
SHINYANGA,Chamaguha
SHINYANGA,Chibe
SHINYANGA,Ibadakuli
SHINYANGA,Ibinzamata
SHINYANGA,Kambarage
SHINYANGA,Kitangili
SHINYANGA,Kizumbi
SHINYANGA,Kolandoto
SHINYANGA,Lubaga
SHINYANGA,Masekelo
SHINYANGA,Mjini
SHINYANGA,Mwamalili
SHINYANGA,Mwawaza
SHINYANGA,Ndala
SHINYANGA,Ndembezi
SHINYANGA,Ngokolo
SHINYANGA,Old Shinyanga
SHINYANGA,Bukomela
SHINYANGA,Bulungwa
SHINYANGA,Chambo
SHINYANGA,Chona
SHINYANGA,Idahina
SHINYANGA,Igunda
SHINYANGA,Igwamanoni
SHINYANGA,Kinamapula
SHINYANGA,Kisuke
SHINYANGA,Mapamba
SHINYANGA,Mpunze
SHINYANGA,Nyamilangano
SHINYANGA,Nyankende
SHINYANGA,Sabasabini
SHINYANGA,Ubagwe
SHINYANGA,Ukune
SHINYANGA,Ulewe
SHINYANGA,Ulowa
SHINYANGA,Ushetu
SHINYANGA,Uyogo
SIMIYU,Benemhi
SIMIYU,Dutwa
SIMIYU,Gambosi
SIMIYU,Gibishi
SIMIYU,Gilya
SIMIYU,Ihusi
SIMIYU,Ikungulyabashashi
SIMIYU,Itubukilo
SIMIYU,Kasoli
SIMIYU,Kilalo
SIMIYU,Masewa
SIMIYU,Matongo
SIMIYU,Mwadobana
SIMIYU,Mwasubuya
SIMIYU,Mwaubingi
SIMIYU,Mwaumatondo
SIMIYU,Ngulyati
SIMIYU,Nkindwabiye
SIMIYU,Nkololo
SIMIYU,Sakwe
SIMIYU,Sapiwi
SIMIYU,Bariadi
SIMIYU,Bunamhala
SIMIYU,Guduwi
SIMIYU,Isanga
SIMIYU,Malambo
SIMIYU,Mhango
SIMIYU,Nyakabindi
SIMIYU,Nyangokolwa
SIMIYU,Sima
SIMIYU,Somanda
SIMIYU,Badugu
SIMIYU,Igalukilo
SIMIYU,Imalamate
SIMIYU,Kabita
SIMIYU,Kalemela
SIMIYU,Kiloleli
SIMIYU,Lamadi
SIMIYU,Lutubiga
SIMIYU,Malili
SIMIYU,Mkula
SIMIYU,Mwamanyili
SIMIYU,Ngasamo
SIMIYU,Nyaluhande
SIMIYU,Nyashimo
SIMIYU,Shigala
SIMIYU,Budalabujiga
SIMIYU,Bumera
SIMIYU,Chinamili
SIMIYU,Ikindilo
SIMIYU,Kinang'weli
SIMIYU,Lagangabilili
SIMIYU,Luguru
SIMIYU,Mbita
SIMIYU,Mhunze
SIMIYU,Migato
SIMIYU,Mwalushu
SIMIYU,Mwamapalala
SIMIYU,Mwamtani
SIMIYU,Mwaswale
SIMIYU,Ndolelezi
SIMIYU,Nhobora
SIMIYU,Nkoma
SIMIYU,Nkuyu
SIMIYU,Nyamalapa
SIMIYU,Sagata
SIMIYU,Sawida
SIMIYU,Zagayu
SIMIYU,Badi
SIMIYU,Binza
SIMIYU,Buchambi
SIMIYU,Budekwa
SIMIYU,Bugarama
SIMIYU,Busangi
SIMIYU,Busilili
SIMIYU,Dakama
SIMIYU,Ipililo
SIMIYU,Jija
SIMIYU,Kadoto
SIMIYU,Kulimi
SIMIYU,Lalago
SIMIYU,Malampaka
SIMIYU,Masela
SIMIYU,Mataba
SIMIYU,Mbaragane
SIMIYU,Mpindo
SIMIYU,Mwabaratulu
SIMIYU,Mwabayanda
SIMIYU,Mwamanenge
SIMIYU,Mwamashimba
SIMIYU,Mwang'honoli
SIMIYU,Nguliguli
SIMIYU,Ng'wigwa
SIMIYU,Nyabubinza
SIMIYU,Nyalikungu
SIMIYU,Sangamwalugesha
SIMIYU,Senani
SIMIYU,Seng'wa
SIMIYU,Shanwa
SIMIYU,Shishiyu
SIMIYU,Sola
SIMIYU,Sukuma
SIMIYU,Zanzui
SIMIYU,Bukundi
SIMIYU,Imalaseko
SIMIYU,Isengwa
SIMIYU,Itinje
SIMIYU,Kabondo
SIMIYU,Kimali
SIMIYU,Kisesa
SIMIYU,Lingeka
SIMIYU,Lubiga
SIMIYU,Mbugayabanghya
SIMIYU,Mbushi
SIMIYU,Mwabuma
SIMIYU,Mwabusalu
SIMIYU,Mwabuzo
SIMIYU,Mwakisandu
SIMIYU,Mwamalole
SIMIYU,Mwamanimba
SIMIYU,Mwamanongu
SIMIYU,Mwamishali
SIMIYU,Mwandoya
SIMIYU,Mwangudo
SIMIYU,Mwanhuzi
SIMIYU,Mwanjolo
SIMIYU,Mwanyahina
SIMIYU,Mwasengela
SIMIYU,Ng'hoboko
SIMIYU,Sakasaka
SIMIYU,Tindabuligi
SINGIDA,Dungiunyi
SINGIDA,Ighombwe
SINGIDA,Iglansoni
SINGIDA,Ihanja
SINGIDA,Ikungi
SINGIDA,Irisya
SINGIDA,Isseke
SINGIDA,Issuna
SINGIDA,Iyumbu
SINGIDA,Kikio
SINGIDA,Kituntu
SINGIDA,Lighwa
SINGIDA,Makilawa
SINGIDA,Makiungu
SINGIDA,Mangionyi
SINGIDA,Mgungira
SINGIDA,Minyughe
SINGIDA,Misughaa
SINGIDA,Mkiwa
SINGIDA,Mtunduru
SINGIDA,Muhintiri
SINGIDA,Mungaa
SINGIDA,Mwaru
SINGIDA,Ntuntu
SINGIDA,Puma
SINGIDA,Sepuka
SINGIDA,Siuyu
SINGIDA,Unyahati
SINGIDA,Kaselya
SINGIDA,Kidaru
SINGIDA,Kinampanda
SINGIDA,Kiomboi
SINGIDA,Kisiriri
SINGIDA,Kyengege
SINGIDA,Maluga
SINGIDA,Mbelekese
SINGIDA,Mgongo
SINGIDA,Mtekente
SINGIDA,Mtoa
SINGIDA,Mukulu
SINGIDA,Ndago
SINGIDA,Ndulungu
SINGIDA,Ntwike
SINGIDA,Old-Kiomboi
SINGIDA,Shelui
SINGIDA,Tulya
SINGIDA,Ulemo
SINGIDA,Urughu
SINGIDA,Aghondi
SINGIDA,Idodyandole
SINGIDA,Ipande
SINGIDA,Itigi Majengo
SINGIDA,Itigi Mjini
SINGIDA,Kalangali
SINGIDA,Kitaraka
SINGIDA,Mgandu
SINGIDA,Mitundu
SINGIDA,Mwamagembe
SINGIDA,Rungwa
SINGIDA,Sanjaranda
SINGIDA,Tambukareli
SINGIDA,Chikola
SINGIDA,Chikuyu
SINGIDA,Heka
SINGIDA,Kintinku
SINGIDA,Majiri
SINGIDA,Makanda
SINGIDA,Makuru
SINGIDA,Makutupora
SINGIDA,Manyoni
SINGIDA,Maweni
SINGIDA,Mkwese
SINGIDA,Muhalala
SINGIDA,Nkonko
SINGIDA,Sanza
SINGIDA,Saranda
SINGIDA,Sasajila
SINGIDA,Sasilo
SINGIDA,Solya
SINGIDA,Gumanga
SINGIDA,Ibaga
SINGIDA,Iguguno
SINGIDA,Ilunda
SINGIDA,Kikhonda
SINGIDA,Kinampundu
SINGIDA,Kinyangiri
SINGIDA,Matongo
SINGIDA,Miganga
SINGIDA,Mpambala
SINGIDA,Msingi
SINGIDA,Mwanga
SINGIDA,Mwangeza
SINGIDA,Nduguti
SINGIDA,Nkalakala
SINGIDA,Nkinto
SINGIDA,Tumuli
SINGIDA,Ikhanoda
SINGIDA,Ilongero
SINGIDA,Itaja
SINGIDA,Kijota
SINGIDA,Kinyagigi
SINGIDA,Kinyeto
SINGIDA,Maghojoa
SINGIDA,Makuro
SINGIDA,Merya
SINGIDA,Mgori
SINGIDA,Mrama
SINGIDA,Msange
SINGIDA,Msisi
SINGIDA,Mtinko
SINGIDA,Mudida
SINGIDA,Mughamo
SINGIDA,Mughunga
SINGIDA,Mwasauya
SINGIDA,Ngimu
SINGIDA,Ntonge
SINGIDA,Ughandi
SINGIDA,Ipembe
SINGIDA,Kindai
SINGIDA,Kisaki
SINGIDA,Majengo
SINGIDA,Mandewa
SINGIDA,Minga
SINGIDA,Misuna
SINGIDA,Mitunduruni
SINGIDA,Mtamaa
SINGIDA,Mtipa
SINGIDA,Mughanga
SINGIDA,Mungumaji
SINGIDA,Mwankoko
SINGIDA,Uhamaka
SINGIDA,Unyambwa
SINGIDA,Unyamikumbi
SINGIDA,Unyianga
SINGIDA,Utemini
SONGWE,Bupigu
SONGWE,Chitete
SONGWE,Ibaba
SONGWE,Ikinga
SONGWE,Isongole
SONGWE,Itale
SONGWE,Itumba
SONGWE,Kafule
SONGWE,Kalembo
SONGWE,Lubanda
SONGWE,Luswisi
SONGWE,Malangali
SONGWE,Mbebe
SONGWE,Mlale
SONGWE,Ndola
SONGWE,Ngulilo
SONGWE,Ngulugulu
SONGWE,Sange
SONGWE,Bara
SONGWE,Halungu
SONGWE,Hasamba
SONGWE,Hasanga
SONGWE,Hezya
SONGWE,Ichenjezya
SONGWE,Idiwili
SONGWE,Igamba
SONGWE,Ihanda
SONGWE,Ilolo
SONGWE,Ipunga
SONGWE,Isandula
SONGWE,Isansa
SONGWE,Itaka
SONGWE,Itumpi
SONGWE,Iyula
SONGWE,Kilimampimbi
SONGWE,Magamba
SONGWE,Mlangali
SONGWE,Mlowo
SONGWE,Msia
SONGWE,Myovizi
SONGWE,Nambinzo
SONGWE,Nanyala
SONGWE,Nyimbili
SONGWE,Ruanda
SONGWE,Shiwinga
SONGWE,Vwawa
SONGWE,Wasa
SONGWE,Chilulumo
SONGWE,Ikana
SONGWE,Ivuna
SONGWE,Kamsamba
SONGWE,Kapele
SONGWE,Mkomba
SONGWE,Mkulwe
SONGWE,Mpapa
SONGWE,Msangano
SONGWE,Myunga
SONGWE,Ndalambo
SONGWE,Nkangamo
SONGWE,Nzoka
SONGWE,Changiombe
SONGWE,Galula
SONGWE,Gua
SONGWE,Ifwenkenya
SONGWE,Kanga
SONGWE,Kapalala
SONGWE,Manda
SONGWE,Mbangala
SONGWE,Mbuyuni
SONGWE,Mkwajuni
SONGWE,Mpona
SONGWE,Mwambani
SONGWE,Namkukwe
SONGWE,Ngwala
SONGWE,Saza
SONGWE,Totowe
SONGWE,Udinde
SONGWE,Chapwa
SONGWE,Chipaka
SONGWE,Chiwezi
SONGWE,Kaloleni
SONGWE,Katete
SONGWE,Majengo
SONGWE,Maporomoko
SONGWE,Mpande
SONGWE,Mpemba
SONGWE,Muungano
SONGWE,Mwakakati
SONGWE,Sogea
SONGWE,Tunduma
SONGWE,Uwanjani
TABORA,Bukoko
TABORA,Chabutwa
TABORA,Chomachankola
TABORA,Iborogelo
TABORA,Igoweko
TABORA,Igunga
TABORA,Igurubi
TABORA,Isakamaliwa
TABORA,Itumba
TABORA,Itunduru
TABORA,Kining'inila
TABORA,Kinungu
TABORA,Kitangili
TABORA,Lugubu
TABORA,Mbutu
TABORA,Mtunguru
TABORA,Mwamakoma
TABORA,Mwamala
TABORA,Mwamashiga
TABORA,Mwamashimba
TABORA,Mwashikumbili
TABORA,Mwisi
TABORA,Nanga
TABORA,Ndembezi
TABORA,Ngulu
TABORA,Nguvumoja
TABORA,Nkinga
TABORA,Ntobo
TABORA,Nyandekwa
TABORA,Simbo
TABORA,Sungwizi
TABORA,Tambalale
TABORA,Ugaka
TABORA,Uswaya
TABORA,Ziba
TABORA,Ichemba
TABORA,Igagala
TABORA,Igombemkulu
TABORA,Igwisi
TABORA,Ilege
TABORA,Kaliua
TABORA,Kamsekwa
TABORA,Kanindo
TABORA,Kanoge
TABORA,Kashishi
TABORA,Kazaroho
TABORA,Kona nne
TABORA,Makingi
TABORA,Milambo
TABORA,Mwongozo
TABORA,Nhwande*
TABORA,Sasu
TABORA,Seleli
TABORA,Silambo
TABORA,Ufukutwa
TABORA,Ugunga
TABORA,Ukumbi Siganga
TABORA,Usenye
TABORA,Ushokola
TABORA,Usimba
TABORA,Usinge
TABORA,Uyowa
TABORA,Zugimlole
TABORA,Budushi
TABORA,Bukene
TABORA,Igusule
TABORA,Ikindwa
TABORA,Isagenhe
TABORA,Isanzu
TABORA,Itobo
TABORA,Kamanhalanga
TABORA,Karitu
TABORA,Kasela
TABORA,Lusu
TABORA,Magengati
TABORA,Mambali
TABORA,Mbagwa
TABORA,Milambo Itobo
TABORA,Mizibaziba
TABORA,Mogwa
TABORA,Muhugi
TABORA,Mwakashanhala
TABORA,Mwangoye
TABORA,Mwantundu
TABORA,Mwasala
TABORA,Nata
TABORA,Ndala
TABORA,Nkiniziwa
TABORA,Puge
TABORA,Semembela
TABORA,Shigamba
TABORA,Sigili
TABORA,Tongi
TABORA,Uduka
TABORA,Ugembe
TABORA,Utwigu
TABORA,Wela
TABORA,Ijanija
TABORA,Itilo
TABORA,Mbogwe
TABORA,Miguwa
TABORA,Mwanzoli
TABORA,Nzega Mjini Magharibi
TABORA,Nzega Mjini Mashariki
TABORA,Nzega Ndogo
TABORA,Uchama
TABORA,Igigwa
TABORA,Ipole
TABORA,Kiloleli
TABORA,Kiloli
TABORA,Kilumbi
TABORA,Kipanga
TABORA,Kipili
TABORA,Kisanga
TABORA,Kitunda
TABORA,Misheni
TABORA,Mkolye
TABORA,Mole
TABORA,Mpombwe
TABORA,Ngoywa
TABORA,Nyahua
TABORA,Pangale
TABORA,Sikonge
TABORA,Tutuo
TABORA,Usunga
TABORA,Chemchem
TABORA,Cheyo
TABORA,Gongoni
TABORA,Ifucha
TABORA,Ikomwa
TABORA,Ipuli
TABORA,Isevya
TABORA,Itetemia
TABORA,Itonjanda
TABORA,Kabila
TABORA,Kakola
TABORA,Kalunde
TABORA,Kanyenye
TABORA,Kidongochekundu
TABORA,Kiloleni
TABORA,Kitete
TABORA,Malolo
TABORA,Mapambano
TABORA,Mbugani
TABORA,Misha
TABORA,Mpela
TABORA,Mtenedeni
TABORA,Mwinyi
TABORA,Ndevelwa
TABORA,Ng'ambo
TABORA,Ntalikwa
TABORA,Tambuka-Reli
TABORA,Tumbi
TABORA,Uyui
TABORA,Bukumbi
TABORA,Goweko
TABORA,Ibelamilundi
TABORA,Ibiri
TABORA,Igalula
TABORA,Igulungu
TABORA,Ikongolo
TABORA,Ilolangulu
TABORA,Isikizya
TABORA,Isila
TABORA,Kalola
TABORA,Kigwa
TABORA,Kizengi
TABORA,Loya
TABORA,Lutende
TABORA,Mabama
TABORA,Magiri
TABORA,Makazi
TABORA,Miswaki
TABORA,Miyenze
TABORA,Mmale
TABORA,Ndono
TABORA,Nsimbo
TABORA,Nsololo
TABORA,Nzubuka
TABORA,Shitage
TABORA,Tura
TABORA,Ufuluma
TABORA,Upuge
TABORA,Usagari
TABORA,Imalamakoye
TABORA,Itundu
TABORA,Kapilula
TABORA,Kasisi
TABORA,Kiyungi
TABORA,Mchikichini
TABORA,Muungano
TABORA,Nsenda
TABORA,Songambele
TABORA,Ugalla
TABORA,Ukondamoyo
TABORA,Urambo
TABORA,Usisya
TABORA,Ussoke
TABORA,Uyogo
TABORA,Uyumbu
TABORA,Vumilia
TANGA,Baga
TANGA,Bumbuli
TANGA,"Dule ""B"""
TANGA,Funta
TANGA,Kisiwani
TANGA,Kwemkomole
TANGA,Mahezangulu
TANGA,Mamba
TANGA,Mayo
TANGA,Mbuzii
TANGA,Mgwashi
TANGA,Milingano
TANGA,Mponde
TANGA,Nkongoi
TANGA,Soni
TANGA,Tamota
TANGA,Usambara
TANGA,Vuga
TANGA,Kabuku
TANGA,Kabuku ndani
TANGA,Kang'ata
TANGA,Kitumbi
TANGA,Kiva
TANGA,Komkonga
TANGA,Kwachaga
TANGA,Kwaluguru
TANGA,Kwamatuku
TANGA,kwamgwe
TANGA,Kwamsisi
TANGA,Kwankonje
TANGA,Kwasunga
TANGA,Kwedizinga
TANGA,Mazingara
TANGA,Mgambo
TANGA,Misima
TANGA,Mkata
TANGA,Ndolwa
TANGA,Segera
TANGA,Sindeni
TANGA,Chanika
TANGA,Kideleko
TANGA,Konje
TANGA,Kwamagome
TANGA,Kwediyamba
TANGA,Kwenjugo
TANGA,Mabanda
TANGA,Malezi
TANGA,Mdoe
TANGA,Mlimani
TANGA,Msasa
TANGA,Vibaoni
TANGA,Bokwa
TANGA,Jaila
TANGA,Kibirashi
TANGA,Kikunde
TANGA,Kilindi
TANGA,Kilwa
TANGA,Kimbe
TANGA,Kisangasa
TANGA,Kwediboma
TANGA,Kwekivu
TANGA,Lwande
TANGA,Mabalanga
TANGA,Masagalu
TANGA,Mkindi
TANGA,Msanja
TANGA,Mvungwe
TANGA,Negero
TANGA,Pagwi
TANGA,Saunyi
TANGA,Songe
TANGA,Tunguli
TANGA,Bungu
TANGA,Chekelei
TANGA,Dindira
TANGA,Kerenge
TANGA,Kizara
TANGA,Kwagunda
TANGA,Kwashemshi
TANGA,Lutindi
TANGA,Magamba kwalukonge
TANGA,Magoma
TANGA,Makuyuni
TANGA,Mashewa
TANGA,Mazinde
TANGA,Mkalamo
TANGA,Mkomazi
TANGA,Mnyuzi
TANGA,Mombo
TANGA,Mpale
TANGA,Mswaha
TANGA,Vugiri
TANGA,Kilole
TANGA,Kwamndolwa
TANGA,Magunga
TANGA,Manundu
TANGA,Mgombezi
TANGA,Mtonga
TANGA,Old Korogwe
TANGA,Dule' M'
TANGA,Gare
TANGA,Hemtoye
TANGA,Kwai
TANGA,Kwekanga
TANGA,Kwemashai
TANGA,Kwemshasha
TANGA,Lukozi
TANGA,Lunguza
TANGA,Lushoto
TANGA,Magamba
TANGA,Makanya
TANGA,Malibwi
TANGA,Malindi
TANGA,Manolo
TANGA,Mbaramo
TANGA,Mbaru
TANGA,Mbwei
TANGA,Migambo
TANGA,Mlalo
TANGA,Mlola
TANGA,Mnazi
TANGA,Mng'aro
TANGA,Mtae
TANGA,Mwangoi
TANGA,Ngulwi
TANGA,Ngwelo
TANGA,Rangwi
TANGA,Shagayu
TANGA,Shume
TANGA,Sunga
TANGA,Ubiri
TANGA,Boma
TANGA,Bosha
TANGA,Bwiti
TANGA,Daluni
TANGA,Doda
TANGA,Duga
TANGA,Gombero
TANGA,Kigongoi Magharibi
TANGA,Kigongoi Mashariki
TANGA,Kwale
TANGA,Manza
TANGA,Mapatano
TANGA,Maramba
TANGA,Mayomboni
TANGA,Mhinduro
TANGA,Mkinga
TANGA,Mnyenzani
TANGA,Moa
TANGA,Mtimbwani
TANGA,Mwakijembe
TANGA,Parungu Kasera
TANGA,Sigaya
TANGA,Amani
TANGA,Bwembwera
TANGA,Genge
TANGA,Kicheba
TANGA,Kigombe
TANGA,Kilulu
TANGA,Kwabada
TANGA,Kwafungo
TANGA,Kwemingoji
TANGA,Kwezitu
TANGA,Lusanga
TANGA,Magila
TANGA,Magoroto
TANGA,Majengo
TANGA,Makole
TANGA,Masuguru
TANGA,Mbomole
TANGA,Mhamba
TANGA,Misalai
TANGA,Misozwe
TANGA,Mkuzi
TANGA,Mlingano
TANGA,Mpapayu
TANGA,Mtindiro
TANGA,Ngomeni
TANGA,Nkumba
TANGA,Pande Darajani
TANGA,Potwe
TANGA,Songa
TANGA,Tingeni
TANGA,Tongwe
TANGA,Zirai
TANGA,Bushiri
TANGA,Bweni
TANGA,Kimangia
TANGA,Kipumbwi
TANGA,Madanga
TANGA,Mikinguni
TANGA,Mkwaja
TANGA,Mwera
TANGA,Pangani Magharibi
TANGA,Pangani Mashariki
TANGA,Tungamaa
TANGA,Ubangaa
TANGA,Central
TANGA,Chongoleani
TANGA,Chumbageni
TANGA,Kiomoni
TANGA,Kirare
TANGA,Mabawa
TANGA,Mabokweni
TANGA,Magaoni
TANGA,Makorora
TANGA,Marungu
TANGA,Masiwani
TANGA,Maweni
TANGA,Mnyanjani
TANGA,Msambweni
TANGA,Mwanzage
TANGA,Mzingani
TANGA,Mzizima
TANGA,Ngamiani Kaskazini
TANGA,Ngamiani Kusini
TANGA,Nguvu mali
TANGA,Pongwe
TANGA,Tangasisi
TANGA,Tongoni
TANGA,Usagara